minute_of_day,hour,minute,entropy,n_observations
0,0,0,1.450467463408549,34
1,0,1,1.4700053888821798,34
2,0,2,1.460204707165217,34
3,0,3,1.3956134767356851,34
4,0,4,1.3562162791272803,34
5,0,5,1.262700341564713,34
6,0,6,1.2607717938967942,34
7,0,7,1.1680986951861814,34
8,0,8,1.3359422532021559,34
9,0,9,1.3359422532021559,34
10,0,10,1.4551160528034568,34
11,0,11,1.3386996992730573,34
12,0,12,1.502458419698657,34
13,0,13,1.0927253957766567,34
14,0,14,1.4252902657624795,34
15,0,15,1.4252902657624795,34
16,0,16,1.3360253406140252,34
17,0,17,1.3784188527203236,34
18,0,18,1.3784188527203236,34
19,0,19,1.3359422532021559,34
20,0,20,1.254999237609217,34
21,0,21,1.4707602850524553,34
22,0,22,1.129484900006454,34
23,0,23,1.3725632090208775,34
24,0,24,1.2388954222347044,34
25,0,25,1.086312840741288,34
26,0,26,1.3918285629048066,34
27,0,27,1.3317743281999124,34
28,0,28,1.1883084294182185,34
29,0,29,1.2627003415647131,34
30,0,30,1.1883084294182185,34
31,0,31,1.1595547523787308,34
32,0,32,1.3317743281999124,34
33,0,33,1.3918285629048066,34
34,0,34,1.3359422532021559,34
35,0,35,1.3359422532021559,34
36,0,36,1.3562162791272803,34
37,0,37,1.254999237609217,34
38,0,38,1.3562162791272803,34
39,0,39,1.3784188527203236,34
40,0,40,1.2022744664159828,34
41,0,41,1.191553055339504,34
42,0,42,1.309571754606869,34
43,0,43,1.3360253406140252,34
44,0,44,1.1578693192298966,34
45,0,45,1.2142103567882518,34
46,0,46,1.1578693192298966,34
47,0,47,1.133184253783444,34
48,0,48,1.0961085701090179,34
49,0,49,1.0116992927718491,34
50,0,50,1.1578693192298963,34
51,0,51,1.254999237609217,34
52,0,52,0.9669803487689241,34
53,0,53,1.1451363701530526,34
54,0,54,1.1451363701530526,34
55,0,55,1.092725395776657,34
56,0,56,1.254999237609217,34
57,0,57,0.9669803487689241,34
58,0,58,1.0360543354041232,34
59,0,59,1.011699292771849,34
60,1,0,1.254999237609217,34
61,1,1,1.254999237609217,34
62,1,2,1.3108855473118681,34
63,1,3,1.2772018112022603,34
64,1,4,1.094877864815888,34
65,1,5,1.054026074762777,34
66,1,6,1.036839086074006,34
67,1,7,1.0174051189440556,34
68,1,8,0.8931705524970184,34
69,1,9,1.1578693192298966,34
70,1,10,1.2388954222347044,34
71,1,11,1.2022744664159828,34
72,1,12,1.092725395776657,34
73,1,13,1.092725395776657,34
74,1,14,1.1451363701530526,34
75,1,15,0.8931705524970184,34
76,1,16,1.092725395776657,34
77,1,17,1.0174051189440556,34
78,1,18,1.2388954222347044,34
79,1,19,1.3317743281999124,34
80,1,20,1.254999237609217,34
81,1,21,1.2137556289325473,34
82,1,22,1.2142103567882518,34
83,1,23,1.2137556289325473,34
84,1,24,1.1578693192298966,34
85,1,25,1.2022744664159828,34
86,1,26,1.092725395776657,34
87,1,27,1.0174051189440556,34
88,1,28,1.321606958388347,34
89,1,29,1.0174051189440556,34
90,1,30,0.9112392226370905,34
91,1,31,1.1544861448975354,34
92,1,32,1.2388954222347044,34
93,1,33,1.1400677626718572,34
94,1,34,1.117865189078814,34
95,1,35,1.036839086074006,34
96,1,36,1.1400677626718572,34
97,1,37,1.1400677626718572,34
98,1,38,0.8343470230852538,34
99,1,39,0.8262437571709396,34
100,1,40,1.0927253957766567,34
101,1,41,0.8553529129344397,34
102,1,42,0.7085966983474103,34
103,1,43,0.9297915083157399,34
104,1,44,1.022420703848328,34
105,1,45,0.9112392226370905,34
106,1,46,0.9363790159392477,34
107,1,47,0.6180038597674269,34
108,1,48,0.7870046561900532,34
109,1,49,0.8553529129344397,34
110,1,50,0.9112392226370905,34
111,1,51,0.848765405310932,34
112,1,52,0.9700627520488552,34
113,1,53,1.1578693192298966,34
114,1,54,1.054026074762777,34
115,1,55,0.8262437571709397,34
116,1,56,1.054026074762777,34
117,1,57,0.9297915083157399,34
118,1,58,0.9297915083157399,34
119,1,59,0.9297915083157398,34
120,2,0,0.8931705524970184,34
121,2,1,1.054026074762777,34
122,2,2,1.092725395776657,34
123,2,3,1.054026074762777,34
124,2,4,1.054026074762777,34
125,2,5,1.0174051189440556,34
126,2,6,1.117865189078814,34
127,2,7,1.1544861448975354,34
128,2,8,0.8931705524970184,34
129,2,9,0.9297915083157399,34
130,2,10,1.2388954222347044,34
131,2,11,1.0174051189440556,34
132,2,12,1.133184253783444,34
133,2,13,1.0927253957766567,34
134,2,14,1.1400677626718572,34
135,2,15,1.117865189078814,34
136,2,16,1.011699292771849,34
137,2,17,1.117865189078814,34
138,2,18,1.2022744664159828,34
139,2,19,1.117865189078814,34
140,2,20,0.6990299627722347,34
141,2,21,0.6990299627722347,34
142,2,22,0.7452176541661317,34
143,2,23,0.7452176541661317,34
144,2,24,0.7085966983474103,34
145,2,25,0.6180038597674269,34
146,2,26,0.6180038597674269,34
147,2,27,0.7870046561900532,34
148,2,28,0.6024308020404452,34
149,2,29,0.6180038597674269,34
150,2,30,0.6180038597674269,34
151,2,31,0.6402064333604701,34
152,2,32,0.6180038597674269,34
153,2,33,0.8040411835778964,34
154,2,34,0.8040411835778964,34
155,2,35,0.6990299627722347,34
156,2,36,0.8040411835778964,34
157,2,37,0.570401499427012,34
158,2,38,0.5115779700152473,34
159,2,39,0.6180038597674269,34
160,2,40,0.8262437571709396,34
161,2,41,0.8931705524970184,34
162,2,42,0.8262437571709397,34
163,2,43,0.7452176541661317,34
164,2,44,0.4305518670104394,34
165,2,45,0.5115779700152473,34
166,2,46,0.570401499427012,34
167,2,47,0.5115779700152473,34
168,2,48,0.6990299627722347,34
169,2,49,0.5115779700152473,34
170,2,50,0.5115779700152473,34
171,2,51,0.5115779700152473,34
172,2,52,0.8040411835778964,34
173,2,53,0.4305518670104394,34
174,2,54,0.7452176541661317,34
175,2,55,0.6180038597674269,34
176,2,56,0.19143325481419343,34
177,2,57,0.19143325481419343,34
178,2,58,0.19143325481419343,34
179,2,59,0.19143325481419343,34
180,3,0,0.3227569588973982,34
181,3,1,0.3815804883091629,34
182,3,2,0.19143325481419343,34
183,3,3,0.19143325481419343,34
184,3,4,0.19143325481419343,34
185,3,5,0.3815804883091629,34
186,3,6,0.3815804883091629,34
187,3,7,0.19143325481419343,34
188,3,8,0.3815804883091629,34
189,3,9,0.3815804883091629,34
190,3,10,0.3815804883091629,34
191,3,11,0.19143325481419343,34
192,3,12,0.3227569588973982,34
193,3,13,0.19143325481419343,34
194,3,14,0.19143325481419343,34
195,3,15,0.3227569588973982,34
196,3,16,0.0,34
197,3,17,0.19143325481419343,34
198,3,18,0.0,34
199,3,19,0.0,34
200,3,20,0.0,34
201,3,21,0.0,34
202,3,22,0.19143325481419343,34
203,3,23,0.0,34
204,3,24,0.0,34
205,3,25,0.19143325481419343,34
206,3,26,0.0,34
207,3,27,0.0,34
208,3,28,0.0,34
209,3,29,0.19143325481419343,34
210,3,30,0.0,34
211,3,31,0.19143325481419343,34
212,3,32,0.19143325481419343,34
213,3,33,0.19143325481419343,34
214,3,34,0.19143325481419343,34
215,3,35,0.0,34
216,3,36,0.19143325481419343,34
217,3,37,0.19143325481419343,34
218,3,38,0.3227569588973982,34
219,3,39,0.3815804883091629,34
220,3,40,0.0,34
221,3,41,0.3227569588973982,34
222,3,42,0.19143325481419343,34
223,3,43,0.3227569588973982,34
224,3,44,0.19143325481419343,34
225,3,45,0.0,34
226,3,46,0.0,34
227,3,47,0.0,34
228,3,48,0.0,34
229,3,49,0.0,34
230,3,50,0.19143325481419343,34
231,3,51,0.19143325481419343,34
232,3,52,0.0,34
233,3,53,0.0,34
234,3,54,0.0,34
235,3,55,0.0,34
236,3,56,0.3227569588973982,34
237,3,57,0.19143325481419343,34
238,3,58,0.0,34
239,3,59,0.3227569588973982,34
240,4,0,0.0,34
241,4,1,0.0,34
242,4,2,0.0,34
243,4,3,0.19143325481419343,34
244,4,4,0.19143325481419343,34
245,4,5,0.0,34
246,4,6,0.0,34
247,4,7,0.3815804883091629,34
248,4,8,0.3227569588973982,34
249,4,9,0.19143325481419343,34
250,4,10,0.3227569588973982,34
251,4,11,0.19143325481419343,34
252,4,12,0.0,34
253,4,13,0.4305518670104394,34
254,4,14,0.0,34
255,4,15,0.0,34
256,4,16,0.0,34
257,4,17,0.3227569588973982,34
258,4,18,0.19143325481419343,34
259,4,19,0.0,34
260,4,20,0.0,34
261,4,21,0.5225593745369408,34
262,4,22,0.0,34
263,4,23,0.0,34
264,4,24,0.0,34
265,4,25,0.4305518670104394,34
266,4,26,0.19143325481419343,34
267,4,27,0.0,34
268,4,28,0.0,34
269,4,29,0.0,34
270,4,30,0.0,34
271,4,31,0.19143325481419343,34
272,4,32,0.0,34
273,4,33,0.0,34
274,4,34,0.19143325481419343,34
275,4,35,0.0,34
276,4,36,0.19143325481419343,34
277,4,37,0.3227569588973982,34
278,4,38,0.3815804883091629,34
279,4,39,0.0,34
280,4,40,0.0,34
281,4,41,0.19143325481419343,34
282,4,42,0.3815804883091629,34
283,4,43,0.0,34
284,4,44,0.0,34
285,4,45,0.0,34
286,4,46,0.0,34
287,4,47,0.19143325481419343,34
288,4,48,0.0,34
289,4,49,0.0,34
290,4,50,0.0,34
291,4,51,0.19143325481419343,34
292,4,52,0.19143325481419343,34
293,4,53,0.0,34
294,4,54,0.19143325481419343,34
295,4,55,0.3227569588973982,34
296,4,56,0.19143325481419343,34
297,4,57,0.0,34
298,4,58,0.19143325481419343,34
299,4,59,0.19143325481419343,34
300,5,0,0.19143325481419343,34
301,5,1,0.0,34
302,5,2,0.19143325481419343,34
303,5,3,0.19143325481419343,34
304,5,4,0.0,34
305,5,5,0.0,34
306,5,6,0.0,34
307,5,7,0.0,34
308,5,8,0.0,34
309,5,9,0.19143325481419343,34
310,5,10,0.19143325481419343,34
311,5,11,0.0,34
312,5,12,0.19143325481419343,34
313,5,13,0.19143325481419343,34
314,5,14,0.19143325481419343,34
315,5,15,0.3227569588973982,34
316,5,16,0.19143325481419343,34
317,5,17,0.3227569588973982,34
318,5,18,0.3227569588973982,34
319,5,19,0.19143325481419343,34
320,5,20,0.0,34
321,5,21,0.19143325481419343,34
322,5,22,0.19143325481419343,34
323,5,23,0.0,34
324,5,24,0.19143325481419343,34
325,5,25,0.3227569588973982,34
326,5,26,0.19143325481419343,34
327,5,27,0.3815804883091629,34
328,5,28,0.5115779700152473,34
329,5,29,0.5225593745369408,34
330,5,30,0.19143325481419343,34
331,5,31,0.19143325481419343,34
332,5,32,0.19143325481419343,34
333,5,33,0.19143325481419343,34
334,5,34,0.5115779700152473,34
335,5,35,0.3815804883091629,34
336,5,36,0.19143325481419343,34
337,5,37,0.19143325481419343,34
338,5,38,0.19143325481419343,34
339,5,39,0.4305518670104394,34
340,5,40,0.19143325481419343,34
341,5,41,0.19143325481419343,34
342,5,42,0.3815804883091629,34
343,5,43,0.19143325481419343,34
344,5,44,0.3227569588973982,34
345,5,45,0.19143325481419343,34
346,5,46,0.3227569588973982,34
347,5,47,0.0,34
348,5,48,0.19143325481419343,34
349,5,49,0.19143325481419343,34
350,5,50,0.19143325481419343,34
351,5,51,0.19143325481419343,34
352,5,52,0.19143325481419343,34
353,5,53,0.3815804883091629,34
354,5,54,0.0,34
355,5,55,0.0,34
356,5,56,0.0,34
357,5,57,0.0,34
358,5,58,0.0,34
359,5,59,0.19143325481419343,34
360,6,0,0.3815804883091629,34
361,6,1,0.19143325481419343,34
362,6,2,0.0,34
363,6,3,0.3227569588973982,34
364,6,4,0.19143325481419343,34
365,6,5,0.19143325481419343,34
366,6,6,0.19143325481419343,34
367,6,7,0.7085966983474103,34
368,6,8,0.19143325481419343,34
369,6,9,0.19143325481419343,34
370,6,10,0.19143325481419343,34
371,6,11,0.19143325481419343,34
372,6,12,0.19143325481419343,34
373,6,13,0.19143325481419343,34
374,6,14,0.3227569588973982,34
375,6,15,0.3815804883091629,34
376,6,16,0.3227569588973982,34
377,6,17,0.19143325481419343,34
378,6,18,0.19143325481419343,34
379,6,19,0.3815804883091629,34
380,6,20,0.19143325481419343,34
381,6,21,0.3815804883091629,34
382,6,22,0.19143325481419343,34
383,6,23,0.3815804883091629,34
384,6,24,0.3227569588973982,34
385,6,25,0.19143325481419343,34
386,6,26,0.19143325481419343,34
387,6,27,0.3815804883091629,34
388,6,28,0.3815804883091629,34
389,6,29,0.5115779700152473,34
390,6,30,0.5225593745369408,34
391,6,31,0.570401499427012,34
392,6,32,0.19143325481419343,34
393,6,33,0.3227569588973982,34
394,6,34,0.19143325481419343,34
395,6,35,0.19143325481419343,34
396,6,36,0.0,34
397,6,37,0.19143325481419343,34
398,6,38,0.19143325481419343,34
399,6,39,0.3227569588973982,34
400,6,40,0.3227569588973982,34
401,6,41,0.3227569588973982,34
402,6,42,0.6180038597674269,34
403,6,43,0.19143325481419343,34
404,6,44,0.3815804883091629,34
405,6,45,0.19143325481419343,34
406,6,46,0.5115779700152473,34
407,6,47,0.19143325481419343,34
408,6,48,0.5115779700152473,34
409,6,49,0.8040411835778964,34
410,6,50,0.5115779700152473,34
411,6,51,0.19143325481419343,34
412,6,52,0.3227569588973982,34
413,6,53,0.3227569588973982,34
414,6,54,0.19143325481419343,34
415,6,55,0.19143325481419343,34
416,6,56,0.19143325481419343,34
417,6,57,0.19143325481419343,34
418,6,58,0.19143325481419343,34
419,6,59,0.5115779700152473,34
420,7,0,0.570401499427012,34
421,7,1,0.5115779700152473,34
422,7,2,0.5115779700152473,34
423,7,3,0.19143325481419343,34
424,7,4,0.19143325481419343,34
425,7,5,0.19143325481419343,34
426,7,6,0.3227569588973982,34
427,7,7,0.3815804883091629,34
428,7,8,0.19143325481419343,34
429,7,9,0.3815804883091629,34
430,7,10,0.3815804883091629,34
431,7,11,0.19143325481419343,34
432,7,12,0.19143325481419343,34
433,7,13,0.19143325481419343,34
434,7,14,0.3815804883091629,34
435,7,15,0.6180038597674269,34
436,7,16,0.6180038597674269,34
437,7,17,0.3815804883091629,34
438,7,18,0.570401499427012,34
439,7,19,0.5115779700152473,34
440,7,20,0.8553529129344397,34
441,7,21,0.19143325481419343,34
442,7,22,0.3815804883091629,34
443,7,23,0.3815804883091629,34
444,7,24,0.19143325481419343,34
445,7,25,0.6180038597674269,34
446,7,26,0.6180038597674269,34
447,7,27,0.3815804883091629,34
448,7,28,0.19143325481419343,34
449,7,29,0.3815804883091629,34
450,7,30,0.6990299627722347,34
451,7,31,0.3815804883091629,34
452,7,32,0.3815804883091629,34
453,7,33,0.3815804883091629,34
454,7,34,0.5115779700152473,34
455,7,35,0.5115779700152473,34
456,7,36,0.3815804883091629,34
457,7,37,0.19143325481419343,34
458,7,38,0.3815804883091629,34
459,7,39,0.3815804883091629,34
460,7,40,0.7870046561900532,34
461,7,41,0.19143325481419343,34
462,7,42,0.19143325481419343,34
463,7,43,0.6180038597674269,34
464,7,44,0.5115779700152473,34
465,7,45,0.8040411835778964,34
466,7,46,0.4305518670104394,34
467,7,47,0.4305518670104394,34
468,7,48,0.3815804883091629,34
469,7,49,0.6180038597674269,34
470,7,50,0.7085966983474103,34
471,7,51,0.6024308020404452,34
472,7,52,0.6402064333604701,34
473,7,53,0.7085966983474103,34
474,7,54,0.8343470230852538,34
475,7,55,0.9780155566622415,34
476,7,56,0.7085966983474103,34
477,7,57,0.8553529129344397,34
478,7,58,1.0961085701090179,34
479,7,59,1.0360543354041232,34
480,8,0,1.262700341564713,34
481,8,1,1.181674238559905,34
482,8,2,1.092725395776657,34
483,8,3,1.1595547523787308,34
484,8,4,1.1660870601063933,34
485,8,5,1.0360543354041232,34
486,8,6,0.8553529129344397,34
487,8,7,0.951994081908783,34
488,8,8,0.9297915083157398,34
489,8,9,0.9363790159392477,34
490,8,10,1.2772018112022603,34
491,8,11,1.092725395776657,34
492,8,12,1.3216069583883467,34
493,8,13,1.3108855473118677,34
494,8,14,1.3108855473118681,34
495,8,15,1.4602047071652169,34
496,8,16,1.191553055339504,34
497,8,17,1.2388954222347044,34
498,8,18,1.3918285629048066,34
499,8,19,1.485344500467374,34
500,8,20,1.3359422532021559,34
501,8,21,1.416968356206964,34
502,8,22,1.4252902657624795,34
503,8,23,1.3562162791272803,34
504,8,24,1.391828562904807,34
505,8,25,1.1331842537834438,34
506,8,26,0.6180038597674269,34
507,8,27,0.7085966983474103,34
508,8,28,0.5115779700152473,34
509,8,29,0.6180038597674269,34
510,8,30,0.5115779700152473,34
511,8,31,0.5115779700152473,34
512,8,32,0.5115779700152473,34
513,8,33,0.4305518670104394,34
514,8,34,0.3815804883091629,34
515,8,35,0.3227569588973982,34
516,8,36,0.19143325481419343,34
517,8,37,0.0,34
518,8,38,0.0,34
519,8,39,1.6076726977599138,34
520,8,40,1.680697010832931,34
521,8,41,1.5379101587072448,34
522,8,42,1.5739889616503064,34
523,8,43,1.6206427761280364,34
524,8,44,1.7251165190502906,34
525,8,45,1.6076726977599138,34
526,8,46,1.6589797521242051,34
527,8,47,1.5920236102411058,34
528,8,48,1.789931700534267,34
529,8,49,1.4282648898155057,34
530,8,50,1.705851165166361,34
531,8,51,1.7322216637616483,34
532,8,52,1.741829582198981,34
533,8,53,1.6074550991954881,34
534,8,54,1.741829582198981,34
535,8,55,1.7610949360829107,34
536,8,56,1.747912114420172,34
537,8,57,1.769992620089421,34
538,8,58,1.747912114420172,34
539,8,59,1.5330631870489937,34
540,9,0,1.608700165519891,34
541,9,1,1.654326512237644,34
542,9,2,1.692663488233813,34
543,9,3,1.692663488233813,34
544,9,4,1.7407656065690986,34
545,9,5,1.7251165190502906,34
546,9,6,1.5668838169389487,34
547,9,7,1.5073812408711769,34
548,9,8,1.6325948924976454,34
549,9,9,1.692663488233813,34
550,9,10,1.6183941088363931,34
551,9,11,1.6206427761280366,34
552,9,12,1.6325948924976457,34
553,9,13,1.7407656065690986,34
554,9,14,1.5948239361698726,34
555,9,15,1.6896402436455298,34
556,9,16,1.68964024364553,34
557,9,17,1.3645943887454903,34
558,9,18,1.6325948924976454,34
559,9,19,1.5804055539441944,34
560,9,20,1.7251165190502906,34
561,9,21,1.5804055539441941,34
562,9,22,1.7418295821989813,34
563,9,23,1.7233239797551376,34
564,9,24,1.7340453908316165,34
565,9,25,1.5804055539441944,34
566,9,26,1.5959882977101967,34
567,9,27,1.654326512237644,34
568,9,28,1.6074550991954881,34
569,9,29,1.5515687894928374,34
570,9,30,1.6806970108329313,34
571,9,31,1.54515219719895,34
572,9,32,1.4627728561519375,34
573,9,33,1.692663488233813,34
574,9,34,1.6404741496803616,34
575,9,35,1.4978098303037495,34
576,9,36,1.6325948924976457,34
577,9,37,1.383099991189334,34
578,9,38,1.4978098303037495,34
579,9,39,1.6076726977599138,34
580,9,40,1.6206427761280364,34
581,9,41,1.5515687894928374,34
582,9,42,1.388669309943758,34
583,9,43,1.229776356895191,34
584,9,44,1.5109975072362976,34
585,9,45,1.665062284345396,34
586,9,46,1.5432473005196226,34
587,9,47,1.5024584196986572,34
588,9,48,1.2607717938967942,34
589,9,49,1.496065911543853,34
590,9,50,1.388669309943758,34
591,9,51,1.282503413636793,34
592,9,52,1.404318397462566,34
593,9,53,1.4252902657624795,34
594,9,54,1.433384433063458,34
595,9,55,1.502458419698657,34
596,9,56,1.5109975072362978,34
597,9,57,1.6074550991954883,34
598,9,58,1.557651321714028,34
599,9,59,1.5109975072362976,34
600,10,0,1.680697010832931,34
601,10,1,1.6183941088363931,34
602,10,2,1.7322216637616483,34
603,10,3,1.705851165166361,34
604,10,4,1.7322216637616483,34
605,10,5,1.6325948924976457,34
606,10,6,1.5804055539441944,34
607,10,7,1.4978098303037495,34
608,10,8,1.5109975072362976,34
609,10,9,1.5668838169389487,34
610,10,10,1.5109975072362976,34
611,10,11,1.6404741496803616,34
612,10,12,1.4282648898155057,34
613,10,13,1.4707602850524553,34
614,10,14,1.4183533479345782,34
615,10,15,1.5515687894928374,34
616,10,16,1.3891825234105246,34
617,10,17,1.4062469451304849,34
618,10,18,1.5181075072174655,34
619,10,19,1.4853445004673742,34
620,10,20,1.3918285629048066,34
621,10,21,1.5168768019243353,34
622,10,22,1.5739889616503064,34
623,10,23,1.6183941088363927,34
624,10,24,1.6074550991954883,34
625,10,25,1.5595705794246282,34
626,10,26,1.5920236102411058,34
627,10,27,1.485344500467374,34
628,10,28,1.6325948924976457,34
629,10,29,1.3590990012374453,34
630,10,30,1.5948239361698726,34
631,10,31,1.6806970108329313,34
632,10,32,1.6074550991954883,34
633,10,33,1.5920236102411058,34
634,10,34,1.6269380516438432,34
635,10,35,1.6650479233141233,34
636,10,36,1.5517912433270729,34
637,10,37,1.6076726977599138,34
638,10,38,1.496065911543853,34
639,10,39,1.6076726977599138,34
640,10,40,1.551791243327073,34
641,10,41,1.4333844330634582,34
642,10,42,1.4516607643577664,34
643,10,43,1.466079146583445,34
644,10,44,1.4978098303037495,34
645,10,45,1.7251165190502904,34
646,10,46,1.5668838169389487,34
647,10,47,1.5109975072362978,34
648,10,48,1.417816050328728,34
649,10,49,1.7251165190502904,34
650,10,50,1.6076726977599138,34
651,10,51,1.557651321714028,34
652,10,52,1.6325948924976457,34
653,10,53,1.6543265122376443,34
654,10,54,1.6074550991954883,34
655,10,55,1.54515219719895,34
656,10,56,1.7058511651663613,34
657,10,57,1.6589797521242051,34
658,10,58,1.7407656065690986,34
659,10,59,1.4043183974625661,34
660,11,0,1.5432473005196226,34
661,11,1,1.433384433063458,34
662,11,2,1.4551160528034568,34
663,11,3,1.6325948924976457,34
664,11,4,1.4707602850524553,34
665,11,5,1.5595705794246282,34
666,11,6,1.5073812408711769,34
667,11,7,1.54515219719895,34
668,11,8,1.3444861960096064,34
669,11,9,1.4516607643577668,34
670,11,10,1.5432473005196226,34
671,11,11,1.5024584196986575,34
672,11,12,1.466079146583445,34
673,11,13,1.5432473005196226,34
674,11,14,1.3360253406140252,34
675,11,15,1.5595705794246282,34
676,11,16,1.6543265122376443,34
677,11,17,1.5920236102411056,34
678,11,18,1.6183941088363927,34
679,11,19,1.6325948924976457,34
680,11,20,1.4516607643577664,34
681,11,21,1.5595705794246282,34
682,11,22,1.5517912433270729,34
683,11,23,1.4282648898155057,34
684,11,24,1.6926634882338127,34
685,11,25,1.5668838169389485,34
686,11,26,1.6076726977599138,34
687,11,27,1.6076726977599138,34
688,11,28,1.5330631870489937,34
689,11,29,1.5595705794246282,34
690,11,30,1.6806970108329313,34
691,11,31,1.433384433063458,34
692,11,32,1.5024584196986575,34
693,11,33,1.7407656065690986,34
694,11,34,1.5432473005196226,34
695,11,35,1.5432473005196226,34
696,11,36,1.4169683562069642,34
697,11,37,1.502458419698657,34
698,11,38,1.5073812408711769,34
699,11,39,1.54515219719895,34
700,11,40,1.4252902657624795,34
701,11,41,1.654326512237644,34
702,11,42,1.5168768019243357,34
703,11,43,1.3725632090208775,34
704,11,44,1.4700053888821798,34
705,11,45,1.5073812408711769,34
706,11,46,1.460204707165217,34
707,11,47,1.5379101587072448,34
708,11,48,1.5181075072174655,34
709,11,49,1.388669309943758,34
710,11,50,1.6806970108329313,34
711,11,51,1.5517912433270729,34
712,11,52,1.5739889616503064,34
713,11,53,1.502458419698657,34
714,11,54,1.1883084294182185,34
715,11,55,1.654326512237644,34
716,11,56,1.6076726977599138,34
717,11,57,1.607672697759914,34
718,11,58,1.607672697759914,34
719,11,59,1.5181075072174655,34
720,12,0,1.5739889616503062,34
721,12,1,1.5625126544035521,34
722,12,2,1.6269380516438432,34
723,12,3,1.5432473005196226,34
724,12,4,1.5595705794246282,34
725,12,5,1.6076726977599138,34
726,12,6,1.5517912433270729,34
727,12,7,1.4853445004673742,34
728,12,8,1.5432473005196226,34
729,12,9,1.4252902657624795,34
730,12,10,1.5432473005196226,34
731,12,11,1.5432473005196226,34
732,12,12,1.4853445004673742,34
733,12,13,1.5625126544035521,34
734,12,14,1.4700053888821794,34
735,12,15,1.5625126544035517,34
736,12,16,1.496065911543853,34
737,12,17,1.3918285629048066,34
738,12,18,1.562512654403552,34
739,12,19,1.6076726977599138,34
740,12,20,1.4252902657624795,34
741,12,21,1.4252902657624795,34
742,12,22,1.5168768019243357,34
743,12,23,1.551791243327073,34
744,12,24,1.5625126544035521,34
745,12,25,1.5181075072174652,34
746,12,26,1.6076726977599138,34
747,12,27,1.551791243327073,34
748,12,28,1.3216069583883467,34
749,12,29,1.4853445004673742,34
750,12,30,1.2022744664159828,34
