zip_code,borough,store_count,population,stores_per_10k,access_category
11220,Brooklyn,246,30000,82.0,Abundant
11207,Brooklyn,195,30000,65.0,Abundant
10467,Bronx,179,30000,59.67,Abundant
11385,Queens,179,30000,59.67,Abundant
10456,Bronx,177,30000,59.0,Abundant
11368,Queens,174,30000,58.0,Abundant
11226,Brooklyn,173,30000,57.67,Abundant
10458,Bronx,172,30000,57.33,Abundant
11208,Brooklyn,168,30000,56.0,Abundant
11214,Brooklyn,160,30000,53.33,Abundant
11219,Brooklyn,159,30000,53.0,Abundant
11212,Brooklyn,157,30000,52.33,Abundant
11223,Brooklyn,152,30000,50.67,Abundant
11211,Brooklyn,151,30000,50.33,Abundant
10029,Manhattan,150,30000,50.0,Abundant
11204,Brooklyn,138,30000,46.0,Abundant
11206,Brooklyn,137,30000,45.67,Abundant
11218,Brooklyn,137,30000,45.67,Abundant
11235,Brooklyn,136,30000,45.33,Abundant
10462,Bronx,136,30000,45.33,Abundant
11221,Brooklyn,136,30000,45.33,Abundant
11229,Brooklyn,132,30000,44.0,Abundant
10452,Bronx,125,30000,41.67,Abundant
11237,Brooklyn,124,30000,41.33,Abundant
11230,Brooklyn,123,30000,41.0,Abundant
10002,Manhattan,121,30000,40.33,Abundant
10457,Bronx,121,30000,40.33,Abundant
10453,Bronx,119,30000,39.67,Abundant
10459,Bronx,117,30000,39.0,Abundant
11233,Brooklyn,117,30000,39.0,Abundant
11372,Queens,112,30000,37.33,Abundant
11209,Brooklyn,109,30000,36.33,Abundant
10460,Bronx,108,30000,36.0,Abundant
10472,Bronx,107,30000,35.67,Abundant
11377,Queens,104,30000,34.67,Abundant
11216,Brooklyn,101,30000,33.67,Abundant
10451,Bronx,101,30000,33.67,Abundant
11215,Brooklyn,101,30000,33.67,Abundant
11236,Brooklyn,96,30000,32.0,Abundant
10461,Bronx,94,30000,31.33,Abundant
10468,Bronx,92,30000,30.67,Abundant
11373,Queens,92,30000,30.67,Abundant
11101,Queens,92,30000,30.67,Abundant
10455,Bronx,92,30000,30.67,Abundant
10454,Bronx,89,30000,29.67,Abundant
11201,Brooklyn,88,30000,29.33,Abundant
11232,Brooklyn,88,30000,29.33,Abundant
11435,Queens,88,30000,29.33,Abundant
11203,Brooklyn,86,30000,28.67,Abundant
11222,Brooklyn,86,30000,28.67,Abundant
10031,Manhattan,86,30000,28.67,Abundant
11238,Brooklyn,85,30000,28.33,Abundant
11432,Queens,84,30000,28.0,Abundant
11225,Brooklyn,84,30000,28.0,Abundant
11205,Brooklyn,83,30000,27.67,Abundant
11213,Brooklyn,82,30000,27.33,Abundant
11234,Brooklyn,82,30000,27.33,Abundant
10033,Manhattan,79,30000,26.33,Abundant
10463,Bronx,79,30000,26.33,Abundant
10466,Bronx,77,30000,25.67,Abundant
11419,Queens,74,30000,24.67,Abundant
11434,Queens,73,30000,24.33,Abundant
11355,Queens,71,30000,23.67,Abundant
10032,Manhattan,70,30000,23.33,Abundant
10019,Manhattan,70,30000,23.33,Abundant
10469,Bronx,70,30000,23.33,Abundant
10013,Manhattan,69,30000,23.0,Abundant
10314,Staten Island,69,30000,23.0,Abundant
10027,Manhattan,69,30000,23.0,Abundant
10301,Staten Island,68,30000,22.67,Abundant
10025,Manhattan,67,30000,22.33,Abundant
10011,Manhattan,67,30000,22.33,Abundant
10009,Manhattan,64,30000,21.33,Abundant
10304,Staten Island,64,30000,21.33,Abundant
11103,Queens,62,30000,20.67,Abundant
11231,Brooklyn,61,30000,20.33,Abundant
11210,Brooklyn,61,30000,20.33,Abundant
11228,Brooklyn,61,30000,20.33,Abundant
11375,Queens,59,30000,19.67,Abundant
11106,Queens,59,30000,19.67,Abundant
11354,Queens,59,30000,19.67,Abundant
11418,Queens,57,30000,19.0,Abundant
10035,Manhattan,56,30000,18.67,Abundant
10040,Manhattan,56,30000,18.67,Abundant
10305,Staten Island,55,30000,18.33,Abundant
10003,Manhattan,54,30000,18.0,Abundant
11378,Queens,53,30000,17.67,Abundant
11224,Brooklyn,51,30000,17.0,Abundant
10302,Staten Island,51,30000,17.0,Abundant
11691,Queens,50,30000,16.67,Abundant
11217,Brooklyn,50,30000,16.67,Abundant
10128,Manhattan,49,30000,16.33,Abundant
11421,Queens,49,30000,16.33,Abundant
11105,Queens,48,30000,16.0,Abundant
10473,Bronx,47,30000,15.67,Abundant
10001,Manhattan,47,30000,15.67,Abundant
10306,Staten Island,46,30000,15.33,Abundant
10018,Manhattan,46,30000,15.33,Abundant
10034,Manhattan,46,30000,15.33,Abundant
11420,Queens,46,30000,15.33,Abundant
11249,Brooklyn,45,30000,15.0,Abundant
11102,Queens,44,30000,14.67,Abundant
10014,Manhattan,44,30000,14.67,Abundant
10017,Manhattan,43,30000,14.33,Abundant
11104,Queens,43,30000,14.33,Abundant
11374,Queens,42,30000,14.0,Abundant
10028,Manhattan,42,30000,14.0,Abundant
10310,Staten Island,41,30000,13.67,Abundant
10016,Manhattan,39,30000,13.0,Abundant
10036,Manhattan,39,30000,13.0,Abundant
10303,Staten Island,39,30000,13.0,Abundant
11358,Queens,39,30000,13.0,Abundant
10022,Manhattan,38,30000,12.67,Abundant
11412,Queens,38,30000,12.67,Abundant
10026,Manhattan,37,30000,12.33,Abundant
11379,Queens,37,30000,12.33,Abundant
11417,Queens,37,30000,12.33,Abundant
10012,Manhattan,37,30000,12.33,Abundant
11433,Queens,36,30000,12.0,Abundant
10474,Bronx,36,30000,12.0,Abundant
10023,Manhattan,36,30000,12.0,Abundant
10024,Manhattan,36,30000,12.0,Abundant
11416,Queens,36,30000,12.0,Abundant
10030,Manhattan,34,30000,11.33,Abundant
10010,Manhattan,33,30000,11.0,Abundant
10021,Manhattan,33,30000,11.0,Abundant
11356,Queens,32,30000,10.67,Abundant
11367,Queens,32,30000,10.67,Abundant
10039,Manhattan,31,30000,10.33,Abundant
11357,Queens,31,30000,10.33,Abundant
11413,Queens,31,30000,10.33,Abundant
10309,Staten Island,29,30000,9.67,Abundant
10470,Bronx,28,30000,9.33,Abundant
11369,Queens,27,30000,9.0,Abundant
10312,Staten Island,27,30000,9.0,Abundant
10465,Bronx,26,30000,8.67,Abundant
10065,Manhattan,25,30000,8.33,Abundant
11429,Queens,25,30000,8.33,Abundant
11428,Queens,24,30000,8.0,Abundant
11423,Queens,24,30000,8.0,Abundant
11361,Queens,22,30000,7.33,Abundant
11422,Queens,22,30000,7.33,Abundant
11694,Queens,21,30000,7.0,Abundant
11365,Queens,21,30000,7.0,Abundant
10038,Manhattan,21,30000,7.0,Abundant
10308,Staten Island,20,30000,6.67,Abundant
10471,Bronx,20,30000,6.67,Abundant
11414,Queens,20,30000,6.67,Abundant
10475,Bronx,20,30000,6.67,Abundant
11366,Queens,19,30000,6.33,Abundant
10037,Manhattan,17,30000,5.67,Abundant
11411,Queens,16,30000,5.33,Abundant
10007,Manhattan,16,30000,5.33,Abundant
11415,Queens,15,30000,5.0,Abundant
11004,Queens,15,30000,5.0,Abundant
11693,Queens,14,30000,4.67,Adequate
11427,Queens,13,30000,4.33,Adequate
11426,Queens,13,30000,4.33,Adequate
11362,Queens,13,30000,4.33,Adequate
11370,Queens,12,30000,4.0,Adequate
11364,Queens,12,30000,4.0,Adequate
11436,Queens,12,30000,4.0,Adequate
11239,Brooklyn,12,30000,4.0,Adequate
10075,Manhattan,12,30000,4.0,Adequate
10307,Staten Island,11,30000,3.67,Adequate
11692,Queens,8,30000,2.67,Limited
10005,Manhattan,5,30000,1.67,Limited
11360,Queens,5,30000,1.67,Limited
10044,Manhattan,5,30000,1.67,Limited
10004,Manhattan,4,30000,1.33,Limited
10280,Manhattan,4,30000,1.33,Limited
10119,Manhattan,4,30000,1.33,Limited
10006,Manhattan,4,30000,1.33,Limited
10020,Manhattan,3,30000,1.0,Limited
10281,Manhattan,3,30000,1.0,Limited
10464,Bronx,3,30000,1.0,Limited
11005,Queens,2,30000,0.67,Desert
11363,Queens,2,30000,0.67,Desert
10279,Manhattan,1,30000,0.33,Desert
10285,Manhattan,1,30000,0.33,Desert
10120,Manhattan,1,30000,0.33,Desert
10112,Manhattan,1,30000,0.33,Desert
10118,Manhattan,1,30000,0.33,Desert
10069,Manhattan,1,30000,0.33,Desert
10041,Manhattan,1,30000,0.33,Desert
10282,Manhattan,1,30000,0.33,Desert
10123,Manhattan,1,30000,0.33,Desert
10110,Manhattan,1,30000,0.33,Desert
11430,Queens,1,30000,0.33,Desert
11697,Queens,1,30000,0.33,Desert
